Model,Data,Model Type,License
:ref:`rcpsp <rcpsp>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_rcpsp.html>`__,:download:`rcpsp.sm <../../tests/integration/models/rcpsp.sm>`,MIP,Requires license
:ref:`refrigeration <refrigeration>`   `GAMSSOURCE <https://www.gams.com/latest/noalib_ml/libhtml/noalib_refrigeration.html>`__,,NLP,Demo
:ref:`Regret <Regret>`   `GAMSSOURCE <https://www.gams.com/latest/finlib_ml/libhtml/finlib_Regret.html>`__,:download:`Regret.gdx <../../tests/integration/models/Regret.gdx>`,LP,Demo
:ref:`reservoir <reservoir>`   `GAMSSOURCE <https://www.gams.com/latest/noalib_ml/libhtml/noalib_reservoir.html>`__,,NLP,Demo
:ref:`riversys <riversys>`   ,,NLP,Demo
:ref:`robustlp <robustlp>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_robustlp.html>`__,,"LP, QCP",Demo
:ref:`rotdk <rotdk>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_rotdk.html>`__,,MIP,Requires license
:ref:`SelectiveHedging <SelectiveHedging>`   `GAMSSOURCE <https://www.gams.com/latest/finlib_ml/libhtml/finlib_SelectiveHedging.html>`__,:download:`SelectiveHedging.gdx <../../tests/integration/models/SelectiveHedging.gdx>`,LP,Demo
:ref:`sgolfer <sgolfer>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_sgolfer.html>`__,,"MINLP, MIP",Requires license
:ref:`Sharpe <Sharpe>`   `GAMSSOURCE <https://www.gams.com/latest/finlib_ml/libhtml/finlib_Sharpe.html>`__,:download:`Sharpe.gdx <../../tests/integration/models/Sharpe.gdx>`,NLP,Demo
:ref:`SimpleLP <SimpleLP>`   `GAMSSOURCE <https://www.gams.com/latest/psoptlib_ml/libhtml/psoptlib_SimpleLP.html>`__,,LP,Demo
:ref:`SimpleMIP <SimpleMIP>`   `GAMSSOURCE <https://www.gams.com/latest/psoptlib_ml/libhtml/psoptlib_SimpleMIP.html>`__,,MIP,Demo
:ref:`spatequ <spatequ>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_spatequ.html>`__,:download:`spatequ.gdx <../../tests/integration/models/spatequ.gdx>`,"LP, MCP, NLP",Demo
:ref:`spbenders1 <spbenders1>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_spbenders1.html>`__,,LP,Demo
:ref:`speed <speed>`   `GAMSSOURCE <https://www.gams.com/latest/noalib_ml/libhtml/noalib_speed.html>`__,,NLP,Demo
:ref:`springchain <springchain>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_springchain.html>`__,,QCP,Demo
:ref:`StochDedicationBL <StochDedicationBL>`   `GAMSSOURCE <https://www.gams.com/latest/finlib_ml/libhtml/finlib_StochDedicationBL.html>`__,:download:`StochDedicationBL.gdx <../../tests/integration/models/StochDedicationBL.gdx>`,LP,Community
:ref:`surface <surface>`   `GAMSSOURCE <https://www.gams.com/latest/noalib_ml/libhtml/noalib_surface.html>`__,,NLP,Demo
:ref:`syscomp <syscomp>`   ,,LP,Demo
:ref:`tanksize <tanksize>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_tanksize.html>`__,:download:`tanksize.gdx <../../tests/integration/models/tanksize.gdx>`,MINLP,Demo
:ref:`TEP <TEP>`   `GAMSSOURCE <https://www.gams.com/latest/psoptlib_ml/libhtml/psoptlib_TEP.html>`__,,MIP,Demo
:ref:`tforss <tforss>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_tforss.html>`__,:download:`tforss.gdx <../../tests/integration/models/tforss.gdx>`,LP,Demo
:ref:`thai <thai>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_thai.html>`__,:download:`thai.gdx <../../tests/integration/models/thai.gdx>`,MIP,Demo
:ref:`ThreeStageSPDA <ThreeStageSPDA>`   `GAMSSOURCE <https://www.gams.com/latest/finlib_ml/libhtml/finlib_ThreeStageSPDA.html>`__,,"LP, NLP",Demo
:ref:`timesteps <timesteps>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_timesteps.html>`__,,MIP,Requires license
:ref:`TransportationOn-Off <TransportationOn-Off>`   `GAMSSOURCE <https://www.gams.com/latest/psoptlib_ml/libhtml/psoptlib_TransportationOn-Off.html>`__,,MINLP,Demo
:ref:`trnsport <trnsport>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_trnsport.html>`__,,LP,Demo
:ref:`trnspwl <trnspwl>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_trnspwl.html>`__,,"MIP, NLP",Demo
:ref:`trussm <trussm>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_trussm.html>`__,,QCP,Demo
:ref:`tsp4 <tsp4>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_tsp4.html>`__,:download:`tsp4.gdx <../../tests/integration/models/tsp4.gdx>`,MIP,Demo
:ref:`WaterEnergy <WaterEnergy>`   `GAMSSOURCE <https://www.gams.com/latest/psoptlib_ml/libhtml/psoptlib_WaterEnergy.html>`__,,MINLP,Demo
:ref:`weapons <weapons>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_weapons.html>`__,,NLP,Demo
:ref:`whouse <whouse>`   `GAMSSOURCE <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_whouse.html>`__,,LP,Demo
