Model,GAMSPy,GAMS
MAD,:ref:`GAMSPy <MAD>`,`GAMS <https://www.gams.com/latest/finlib_ml/libhtml/finlib_MAD.html>`__
DedicationNoBorrow,:ref:`GAMSPy <DedicationNoBorrow>`,`GAMS <https://www.gams.com/latest/finlib_ml/libhtml/finlib_DedicationNoBorrow.html>`__
poutil,:ref:`GAMSPy <poutil>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_poutil.html>`__
robustlp,:ref:`GAMSPy <robustlp>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_robustlp.html>`__
cpack,:ref:`GAMSPy <cpack>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_cpack.html>`__
surface,:ref:`GAMSPy <surface>`,`GAMS <https://www.gams.com/latest/noalib_ml/libhtml/noalib_surface.html>`__
linear,:ref:`GAMSPy <linear>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_linear.html>`__
chenery,:ref:`GAMSPy <chenery>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_chenery.html>`__
edc2,:ref:`GAMSPy <edc2>`,`GAMS <https://www.gams.com/latest/noalib_ml/libhtml/noalib_edc2.html>`__
MeanVarMip,:ref:`GAMSPy <MeanVarMip>`,`GAMS <https://www.gams.com/latest/finlib_ml/libhtml/finlib_MeanVarMip.html>`__
thai,:ref:`GAMSPy <thai>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_thai.html>`__
tforss,:ref:`GAMSPy <tforss>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_tforss.html>`__
spbenders1,:ref:`GAMSPy <spbenders1>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_spbenders1.html>`__
korcns,:ref:`GAMSPy <korcns>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_korcns.html>`__
cta,:ref:`GAMSPy <cta>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_cta.html>`__
cpa,:ref:`GAMSPy <cpa>`,`GAMS <https://www.gams.com/latest/noalib_ml/libhtml/noalib_cpa.html>`__
ramsey,:ref:`GAMSPy <ramsey>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_ramsey.html>`__
food,:ref:`GAMSPy <food>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_food.html>`__
rotdk,:ref:`GAMSPy <rotdk>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_rotdk.html>`__
partssupply,:ref:`GAMSPy <partssupply>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_partssupply.html>`__
fuel,:ref:`GAMSPy <fuel>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_fuel.html>`__
tanksize,:ref:`GAMSPy <tanksize>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_tanksize.html>`__
spatequ,:ref:`GAMSPy <spatequ>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_spatequ.html>`__
heatex3,:ref:`GAMSPy <heatex3>`,`GAMS <https://www.gams.com/latest/noalib_ml/libhtml/noalib_heatex3.html>`__
benz,:ref:`GAMSPy <benz>`,`GAMS <https://www.gams.com/latest/noalib_ml/libhtml/noalib_benz.html>`__
inscribedsquare,:ref:`GAMSPy <inscribedsquare>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_inscribedsquare.html>`__
mexss,:ref:`GAMSPy <mexss>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_mexss.html>`__
ThreeStageSPDA,:ref:`GAMSPy <ThreeStageSPDA>`,`GAMS <https://www.gams.com/latest/finlib_ml/libhtml/finlib_ThreeStageSPDA.html>`__
StructuralModel,:ref:`GAMSPy <StructuralModel>`,`GAMS <https://www.gams.com/latest/finlib_ml/libhtml/finlib_StructuralModel.html>`__
minlphix,:ref:`GAMSPy <minlphix>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_minlphix.html>`__
fdesign,:ref:`GAMSPy <fdesign>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_fdesign.html>`__
refrigeration,:ref:`GAMSPy <refrigeration>`,`GAMS <https://www.gams.com/latest/noalib_ml/libhtml/noalib_refrigeration.html>`__
CVaR,:ref:`GAMSPy <CVaR>`,`GAMS <https://www.gams.com/latest/finlib_ml/libhtml/finlib_CVaR.html>`__
macro,:ref:`GAMSPy <macro>`,`GAMS <https://www.gams.com/latest/noalib_ml/libhtml/noalib_macro.html>`__
Corporate,:ref:`GAMSPy <Corporate>`,`GAMS <https://www.gams.com/latest/finlib_ml/libhtml/finlib_Corporate.html>`__
Immunization,:ref:`GAMSPy <Immunization>`,`GAMS <https://www.gams.com/latest/finlib_ml/libhtml/finlib_Immunization.html>`__
chain,:ref:`GAMSPy <chain>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_chain.html>`__
blend,:ref:`GAMSPy <blend>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_blend.html>`__
fiat,:ref:`GAMSPy <fiat>`,`GAMS <https://www.gams.com/latest/noalib_ml/libhtml/noalib_fiat.html>`__
circuit,:ref:`GAMSPy <circuit>`,`GAMS <https://www.gams.com/latest/noalib_ml/libhtml/noalib_circuit.html>`__
reservoir,:ref:`GAMSPy <reservoir>`,`GAMS <https://www.gams.com/latest/noalib_ml/libhtml/noalib_reservoir.html>`__
timesteps,:ref:`GAMSPy <timesteps>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_timesteps.html>`__
tsp4,:ref:`GAMSPy <tsp4>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_tsp4.html>`__
sgolfer,:ref:`GAMSPy <sgolfer>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_sgolfer.html>`__
lop,:ref:`GAMSPy <lop>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_lop.html>`__
rcpsp,:ref:`GAMSPy <rcpsp>`,`GAMS <https://www.gams.com/latest/gamslib_ml/libhtml/gamslib_rcpsp.html>`__
